dataset,rule_id,check_type,severity,column,key_value,row_index,reason,original_value,timestamp,rejection_id,quarantine_timestamp
holidays,DQ_001,DUPLICATE,CRITICAL,Date|Holiday_Name|Holiday_Type,2024-03-24T00:00:00Z,105,"Duplicate composite key: ['Date', 'Holiday_Name', 'Holiday_Type']",,2026-05-31T00:03:12.204718,REJ_76cf0e2396af,2026-05-31T00:03:12.206790
holidays,DQ_001,DUPLICATE,CRITICAL,Date|Holiday_Name|Holiday_Type,2024-02-23T00:00:00Z,126,"Duplicate composite key: ['Date', 'Holiday_Name', 'Holiday_Type']",,2026-05-31T00:03:12.204718,REJ_8e8c809334ca,2026-05-31T00:03:12.206790
holidays,DQ_001,DUPLICATE,CRITICAL,Date|Holiday_Name|Holiday_Type,2024-03-24T00:00:00Z,127,"Duplicate composite key: ['Date', 'Holiday_Name', 'Holiday_Type']",,2026-05-31T00:03:12.204718,REJ_18946af7268a,2026-05-31T00:03:12.206790
holidays,DQ_001,DUPLICATE,CRITICAL,Date|Holiday_Name|Holiday_Type,2024-04-24T00:00:00Z,128,"Duplicate composite key: ['Date', 'Holiday_Name', 'Holiday_Type']",,2026-05-31T00:03:12.204718,REJ_ffe11b479088,2026-05-31T00:03:12.206790
holidays,DQ_001,DUPLICATE,CRITICAL,Date|Holiday_Name|Holiday_Type,2024-05-23T00:00:00Z,129,"Duplicate composite key: ['Date', 'Holiday_Name', 'Holiday_Type']",,2026-05-31T00:03:12.204718,REJ_4a4b20114f88,2026-05-31T00:03:12.206790
holidays,DQ_001,DUPLICATE,CRITICAL,Date|Holiday_Name|Holiday_Type,2024-09-17T00:00:00Z,133,"Duplicate composite key: ['Date', 'Holiday_Name', 'Holiday_Type']",,2026-05-31T00:03:12.204718,REJ_286415d03f81,2026-05-31T00:03:12.206790
holidays,DQ_001,DUPLICATE,CRITICAL,Date|Holiday_Name|Holiday_Type,2024-12-14T00:00:00Z,136,"Duplicate composite key: ['Date', 'Holiday_Name', 'Holiday_Type']",,2026-05-31T00:03:12.204718,REJ_34f77feaf20d,2026-05-31T00:03:12.206790
holidays,DQ_001,DUPLICATE,CRITICAL,Date|Holiday_Name|Holiday_Type,2024-03-24T00:00:00Z,143,"Duplicate composite key: ['Date', 'Holiday_Name', 'Holiday_Type']",,2026-05-31T00:03:12.204718,REJ_9cd3765953bf,2026-05-31T00:03:12.206790
holidays,DQ_001,DUPLICATE,CRITICAL,Date|Holiday_Name|Holiday_Type,2024-03-24T00:00:00Z,168,"Duplicate composite key: ['Date', 'Holiday_Name', 'Holiday_Type']",,2026-05-31T00:03:12.204718,REJ_453a5a8a362f,2026-05-31T00:03:12.206790
holidays,DQ_001,DUPLICATE,CRITICAL,Date|Holiday_Name|Holiday_Type,2023-01-06T00:00:00Z,185,"Duplicate composite key: ['Date', 'Holiday_Name', 'Holiday_Type']",,2026-05-31T00:03:12.204718,REJ_c4563df8fc0f,2026-05-31T00:03:12.206790
